objectid,regionalism_code,regionalism_name,up_code,up_name,regionalism_level,regionalism_bm,regionalism_pid,start_time,end_time
46,230381,虎林市,230300.0,鸡西市,3,2d18b3118b794b539a769ce3d4e0af95,38.0,2023,2023
119,231182,五大连池市,231100.0,黑河市,3,4779227fc1b344fc926a69f03224b6b8,114.0,2023,2023
71,230606,大同区,230600.0,大庆市,3,579c2ce740a94863996a6509eaf97f2b,66.0,2023,2023
13,230124,方正县,230100.0,哈尔滨市,3,bd10298cefd2473292c3c5e5f4c3ca6a,2.0,2023,2023
70,230605,红岗区,230600.0,大庆市,3,8f60519f8cc4488cb661ea263061042f,66.0,2023,2023
35,230230,克东县,230200.0,齐齐哈尔市,3,d1e84c8508cd4541952b0419916c20b6,21.0,2023,2023
41,230304,滴道区,230300.0,鸡西市,3,c945c7b002f049c3bd12fdfe17dd8882,38.0,2023,2023
117,231124,孙吴县,231100.0,黑河市,3,d7d19f86e54d43948409cc880d51a6c1,114.0,2023,2023
78,230718,乌翠区,230700.0,伊春市,3,414eac3034014f1f881ae5bdd510bd3e,76.0,2023,2023
134,232721,呼玛县,232700.0,大兴安岭地区,3,ee2ed6c854624fbda0e22d1a8ede24a8,132.0,2023,2023
32,230225,甘南县,230200.0,齐齐哈尔市,3,45b64c7b5e0e4c57bcce056f08aebe34,21.0,2023,2023
805,230801,市辖区,230800.0,佳木斯市,3,2abca704de25425d91f49c0624a5053b,87.0,2023,2023
109,231081,绥芬河市,231000.0,牡丹江市,3,77a9695302a149a08501daa6f932edb4,103.0,2023,2023
96,230882,富锦市,230800.0,佳木斯市,3,b29aceb8c72a4325922480300a933c1c,87.0,2023,2023
112,231085,穆棱市,231000.0,牡丹江市,3,e44d077f2dd0425cb1df95144afba0ec,103.0,2023,2023
69,230604,让胡路区,230600.0,大庆市,3,99a4cd4fe43b41c7b2b88aa6bf175d9e,66.0,2023,2023
30,230223,依安县,230200.0,齐齐哈尔市,3,693b857272c04d5687d7665b8644294d,21.0,2023,2023
17,230128,通河县,230100.0,哈尔滨市,3,a93ca18089064af1b4c07c0161d3ef50,2.0,2023,2023
3,230102,道里区,230100.0,哈尔滨市,3,5082655a2fe644088962c1c64c131922,2.0,2023,2023
108,231025,林口县,231000.0,牡丹江市,3,cedd1b662ce3414fb5bb4a765418e835,103.0,2023,2023
68,230603,龙凤区,230600.0,大庆市,3,6c6568cf83ad452599b092e879158c70,66.0,2023,2023
31,230224,泰来县,230200.0,齐齐哈尔市,3,c83147bb6fb94d91850ef9143087cebb,21.0,2023,2023
126,231224,庆安县,231200.0,绥化市,3,fe8ceeef73854dfabee18918fdb0f396,121.0,2023,2023
88,230803,向阳区,230800.0,佳木斯市,3,6d673e04ff1d49209ae8e37be49eee21,87.0,2023,2023
43,230306,城子河区,230300.0,鸡西市,3,cb7063d80fad422dbd0a6e381ad751e2,38.0,2023,2023
2,230100,哈尔滨市,230000.0,黑龙江省,2,a1467be0b28842b4ad80feb7bdb64cda,1.0,2023,2023
129,231281,安达市,231200.0,绥化市,3,5222d964eeaf445c85358892153b3c59,121.0,2023,2023
111,231084,宁安市,231000.0,牡丹江市,3,19b7ee0193504ffa84479f60165fb360,103.0,2023,2023
23,230203,建华区,230200.0,齐齐哈尔市,3,a6f06bd7dba743afb87dc835e51fc3db,21.0,2023,2023
21,230200,齐齐哈尔市,230000.0,黑龙江省,2,5e5cf7bfea8640ceb1db41d11a2adad6,1.0,2023,2023
99,230902,新兴区,230900.0,七台河市,3,69aef6273bb3405b99f1b9fc2c8519df,98.0,2023,2023
115,231102,爱辉区,231100.0,黑河市,3,a2bae381a75940249848aed301231ba1,114.0,2023,2023
803,231001,市辖区,231000.0,牡丹江市,3,77e884f4bee04a8aa5becf578c1c246d,103.0,2023,2023
404,231101,市辖区,231100.0,黑河市,3,b7bd7914db7f407e99ea67e3450daad2,114.0,2023,2023
106,231004,爱民区,231000.0,牡丹江市,3,0c872aa1d3e44366b06cc0bf241d36e4,103.0,2023,2023
125,231223,青冈县,231200.0,绥化市,3,9987bfefc4de444fbdd18141c8d93ec0,121.0,2023,2023
34,230229,克山县,230200.0,齐齐哈尔市,3,1b8494a2971043d9a4887aec19835fa8,21.0,2023,2023
28,230208,梅里斯达斡尔族区,230200.0,齐齐哈尔市,3,ed02132a01c64b3a89f64f7afa087c06,21.0,2023,2023
101,230904,茄子河区,230900.0,七台河市,3,d7e8a65f3925416bb7d70cc43eebaf41,98.0,2023,2023
81,230723,汤旺县,230700.0,伊春市,3,cea5eadae26444dbb30b6585288a66cd,76.0,2023,2023
75,230624,杜尔伯特蒙古族自治县,230600.0,大庆市,3,fb91e27d983748549c342af8da18bdac,66.0,2023,2023
110,231083,海林市,231000.0,牡丹江市,3,19d508f89c6144408aa74739fe550532,103.0,2023,2023
93,230826,桦川县,230800.0,佳木斯市,3,7deba908f98a468baa2bac13b7017e6f,87.0,2023,2023
103,231000,牡丹江市,230000.0,黑龙江省,2,a970bdf0dfca43419e48a06048921491,1.0,2023,2023
22,230202,龙沙区,230200.0,齐齐哈尔市,3,a8c16006514446dc8966a92273123cd8,21.0,2023,2023
29,230221,龙江县,230200.0,齐齐哈尔市,3,68672c25ad4f4b748d2815f0c7b61cd3,21.0,2023,2023
53,230406,东山区,230400.0,鹤岗市,3,36dbe2093a454427b3400d4b05710383,48.0,2023,2023
12,230123,依兰县,230100.0,哈尔滨市,3,081f9c8840834e70a7ff2f0790bb89af,2.0,2023,2023
124,231222,兰西县,231200.0,绥化市,3,c76eac4f30ac4ca4a96b6fc267589495,121.0,2023,2023
92,230822,桦南县,230800.0,佳木斯市,3,ebebdbc5aec64ec6bbbcb402e59c2401,87.0,2023,2023
39,230302,鸡冠区,230300.0,鸡西市,3,dce75d0a253e4af6b01a19296eadd23d,38.0,2023,2023
95,230881,同江市,230800.0,佳木斯市,3,0d2185e7b27f4109b5b4957c92771b6f,87.0,2023,2023
59,230503,岭东区,230500.0,双鸭山市,3,36f2d4445cf7470394389bc7ccd003b7,57.0,2023,2023
18,230129,延寿县,230100.0,哈尔滨市,3,567ea06999be4e83af6d64ab28442047,2.0,2023,2023
130,231282,肇东市,231200.0,绥化市,3,d6cd5320735748798e791de041610668,121.0,2023,2023
100,230903,桃山区,230900.0,七台河市,3,43af091e422e4f5bbfecd2c1b97f8e16,98.0,2023,2023
66,230600,大庆市,230000.0,黑龙江省,2,2095b4318b784fc3b6886f880a8a6433,1.0,2023,2023
55,230421,萝北县,230400.0,鹤岗市,3,ebea45c25b7d4a9d9bdf322cae0e02fe,48.0,2023,2023
36,230231,拜泉县,230200.0,齐齐哈尔市,3,c3f01cda29e1416687f62792c0017ecd,21.0,2023,2023
118,231181,北安市,231100.0,黑河市,3,1e67007351aa4894bfd89dc3473e3099,114.0,2023,2023
54,230407,兴山区,230400.0,鹤岗市,3,6825cc0ab85348d68b678bf8548f847c,48.0,2023,2023
9,230111,呼兰区,230100.0,哈尔滨市,3,49d52499c0184bb1966421a88d96f269,2.0,2023,2023
57,230500,双鸭山市,230000.0,黑龙江省,2,a500121a6a0c44f9a2f19a1bac562544,1.0,2023,2023
49,230402,向阳区,230400.0,鹤岗市,3,ffe50bf4e66c4b2684f5ddae8e9ccb00,48.0,2023,2023
45,230321,鸡东县,230300.0,鸡西市,3,e4d2db940ec34254b131c0ddc067c500,38.0,2023,2023
14,230125,宾县,230100.0,哈尔滨市,3,175a272f1a6e44a7bf905b6d02f34051,2.0,2023,2023
138,232763,新林区,232700.0,大兴安岭地区,3,c4cda51c85b341d3838694c5f28403e6,132.0,2023,2023
82,230724,丰林县,230700.0,伊春市,3,c0e992812a4b428fad8135458e9e2e22,76.0,2023,2023
90,230805,东风区,230800.0,佳木斯市,3,ca23e1558c9a4c05a701523f8af262e7,87.0,2023,2023
121,231200,绥化市,230000.0,黑龙江省,2,a654a6f0bc734f39bef08631e288f0eb,1.0,2023,2023
73,230622,肇源县,230600.0,大庆市,3,48458cffdf804c4c9fd4443a92676293,66.0,2023,2023
58,230502,尖山区,230500.0,双鸭山市,3,6c5ebea62f55484e9ff3b3cb22ae708d,57.0,2023,2023
806,230601,市辖区,230600.0,大庆市,3,cfae3b1a005140d2947679e0d1d3268d,66.0,2023,2023
116,231123,逊克县,231100.0,黑河市,3,fb715e0b9f0e4503bf5b15dcdcc146c4,114.0,2023,2023
50,230403,工农区,230400.0,鹤岗市,3,8ad96d7e6cb944e8a594013f8125d77f,48.0,2023,2023
127,231225,明水县,231200.0,绥化市,3,3384ac40acff499c85673c6441f01d6c,121.0,2023,2023
135,232722,塔河县,232700.0,大兴安岭地区,3,7a2fc1baea9c47cbad0d110fb1cf84c2,132.0,2023,2023
139,232764,呼中区,232700.0,大兴安岭地区,3,aee7b48dee604f0193ff72b36061d5ae,132.0,2023,2023
19,230183,尚志市,230100.0,哈尔滨市,3,049dcc7def404b4b98d6ee5d15097dc4,2.0,2023,2023
6,230108,平房区,230100.0,哈尔滨市,3,f15f0efd1f244cf19e7337f9d01fcbed,2.0,2023,2023
122,231202,北林区,231200.0,绥化市,3,89b40bbffbfa4889bad061d7011152cc,121.0,2023,2023
808,230501,市辖区,230500.0,双鸭山市,3,274fa7adb999451fa142c14d01cb2f8c,57.0,2023,2023
80,230722,嘉荫县,230700.0,伊春市,3,7aa657c6c3f04bca9a99b4ffdaf3428f,76.0,2023,2023
63,230522,友谊县,230500.0,双鸭山市,3,a1308c3d1a0046ac9c3ca9fccb6db18b,57.0,2023,2023
56,230422,绥滨县,230400.0,鹤岗市,3,1f4397f904c64340b2cc2c07b967c852,48.0,2023,2023
4,230103,南岗区,230100.0,哈尔滨市,3,6342e432d31f4466a8242ca8320e6456,2.0,2023,2023
42,230305,梨树区,230300.0,鸡西市,3,f168c4e87df14e1a8dd3c197547a30c5,38.0,2023,2023
8,230110,香坊区,230100.0,哈尔滨市,3,93575a1da7a2407fba0f3f31e7149443,2.0,2023,2023
128,231226,绥棱县,231200.0,绥化市,3,d094141d36eb4cefaf64e350faeee085,121.0,2023,2023
91,230811,郊区,230800.0,佳木斯市,3,088ba24b9e294654ad4d408f7491403d,87.0,2023,2023
67,230602,萨尔图区,230600.0,大庆市,3,870e34e15ac24ef1899918e2526126c3,66.0,2023,2023
26,230206,富拉尔基区,230200.0,齐齐哈尔市,3,ca892edff0524e8dba4f21f934f4bf89,21.0,2023,2023
136,232761,加格达奇区,232700.0,大兴安岭地区,3,71bce61a849047b1b59176c6b97ff4f9,132.0,2023,2023
64,230523,宝清县,230500.0,双鸭山市,3,2920ab4291504ec2a7e19b5a15e0c0c4,57.0,2023,2023
74,230623,林甸县,230600.0,大庆市,3,03520e66b52c4239b6229793a81d14c6,66.0,2023,2023
62,230521,集贤县,230500.0,双鸭山市,3,17549cfcb09c4138ab75667b1cb3dc69,57.0,2023,2023
47,230382,密山市,230300.0,鸡西市,3,b58e5362265c43bfbb36835fbc5ec656,38.0,2023,2023
40,230303,恒山区,230300.0,鸡西市,3,53e2149045bc4aada4f7cfd75461d284,38.0,2023,2023
38,230300,鸡西市,230000.0,黑龙江省,2,a33832e76d1d47678c043b57098f5cad,1.0,2023,2023
98,230900,七台河市,230000.0,黑龙江省,2,edab12117b0e4b1a9ae4b7d0bc357b57,1.0,2023,2023
60,230505,四方台区,230500.0,双鸭山市,3,4ff52d13ea45412abc2680cab6bd499c,57.0,2023,2023
10,230112,阿城区,230100.0,哈尔滨市,3,61ed7dd54ca04e3e897c34b16e7a79b0,2.0,2023,2023
77,230717,伊美区,230700.0,伊春市,3,adf0e3a7ed2c4e7c8231ff66abbf9e84,76.0,2023,2023
102,230921,勃利县,230900.0,七台河市,3,f0b5c7170397478db70d16cf3da85f89,98.0,2023,2023
37,230281,讷河市,230200.0,齐齐哈尔市,3,4edc53297db74c20bc08340a8c1fdc67,21.0,2023,2023
114,231100,黑河市,230000.0,黑龙江省,2,329bb7ef5ae14cbd910ea3cb5ee03a69,1.0,2023,2023
84,230726,南岔县,230700.0,伊春市,3,83654f87c1f640f488e277813f192c28,76.0,2023,2023
132,232700,大兴安岭地区,230000.0,黑龙江省,2,176513e8c60f4d1faf905b03ee7538e1,1.0,2023,2023
85,230751,金林区,230700.0,伊春市,3,b1c7c4b03a8742bbb66414a662173fbe,76.0,2023,2023
16,230127,木兰县,230100.0,哈尔滨市,3,251c2a67e6404f4bb131e122560085d1,2.0,2023,2023
25,230205,昂昂溪区,230200.0,齐齐哈尔市,3,741bf87bb8f14aa884ef2182d1134c04,21.0,2023,2023
94,230828,汤原县,230800.0,佳木斯市,3,77c9716f987b4b37a2dee5e5bde2663a,87.0,2023,2023
79,230719,友好区,230700.0,伊春市,3,4c1520e05441438a895c4dfec6c24fa4,76.0,2023,2023
44,230307,麻山区,230300.0,鸡西市,3,4138a1245975466b94c92d570507e215,38.0,2023,2023
11,230113,双城区,230100.0,哈尔滨市,3,71b8af8d87014d71af3c1efe54491762,2.0,2023,2023
807,230301,市辖区,230300.0,鸡西市,3,e843fabe254146fc9970f4d25928d615,38.0,2023,2023
105,231003,阳明区,231000.0,牡丹江市,3,9ead755cc5e746e286c2d79cdd388a0b,103.0,2023,2023
20,230184,五常市,230100.0,哈尔滨市,3,03877674471d4ecd82d8be1bad37160b,2.0,2023,2023
83,230725,大箐山县,230700.0,伊春市,3,c3597299db0e468e93d20f90b4477420,76.0,2023,2023
89,230804,前进区,230800.0,佳木斯市,3,305abf6250144a71b20034b8259486e2,87.0,2023,2023
33,230227,富裕县,230200.0,齐齐哈尔市,3,bc66f9e96e0f4ae3a44138347b1bb3ae,21.0,2023,2023
1,230000,黑龙江省,,,1,5560b562318c4fbd90419510c84c903f,,2023,2023
107,231005,西安区,231000.0,牡丹江市,3,00711500a1ff4193b74ed4c48076d66b,103.0,2023,2023
61,230506,宝山区,230500.0,双鸭山市,3,3fab2470e4b746408e6d5e0f393af1ac,57.0,2023,2023
51,230404,南山区,230400.0,鹤岗市,3,c71c6e1e72414c5ba9fca3e49f0315c5,48.0,2023,2023
65,230524,饶河县,230500.0,双鸭山市,3,3a6bb25bdd7249b5888fb2cb12db9ae7,57.0,2023,2023
104,231002,东安区,231000.0,牡丹江市,3,f7fce6109a374e70b9740ad0052b0e52,103.0,2023,2023
27,230207,碾子山区,230200.0,齐齐哈尔市,3,755e7b117da2476fb6bf2b3c68c5abed,21.0,2023,2023
24,230204,铁锋区,230200.0,齐齐哈尔市,3,366bfb1d57aa4497a62b3abb23efc2e1,21.0,2023,2023
133,232701,漠河市,232700.0,大兴安岭地区,3,c924f36f8fd44e1b86c0537d51aa16b5,132.0,2023,2023
76,230700,伊春市,230000.0,黑龙江省,2,819f43e964c94ac5b60bf48a7c2a69d4,1.0,2023,2023
123,231221,望奎县,231200.0,绥化市,3,f47b91ba16944c04bf8f72f862e4a1fe,121.0,2023,2023
97,230883,抚远市,230800.0,佳木斯市,3,407cff9b094b4a28ac895080f77cde30,87.0,2023,2023
15,230126,巴彦县,230100.0,哈尔滨市,3,4a25818bb45f496f92d8c62593e09050,2.0,2023,2023
5,230104,道外区,230100.0,哈尔滨市,3,cdb68657f70845628e8c8aa1ef712aaf,2.0,2023,2023
52,230405,兴安区,230400.0,鹤岗市,3,01d8db5c3d864cbc8a05ae063e05711b,48.0,2023,2023
86,230781,铁力市,230700.0,伊春市,3,f95071d7b7f84c028bf34fa320700a9f,76.0,2023,2023
87,230800,佳木斯市,230000.0,黑龙江省,2,fc3b6813401a4b29aa35f126222e39d9,1.0,2023,2023
131,231283,海伦市,231200.0,绥化市,3,35ea28a6e5194435961bfe8d641ba60e,121.0,2023,2023
48,230400,鹤岗市,230000.0,黑龙江省,2,c106f019c3bd4b5aa95888518f61fd03,1.0,2023,2023
804,230401,市辖区,230400.0,鹤岗市,3,e8412b934e9141a6b4d434fbf2f88c9b,48.0,2023,2023
72,230621,肇州县,230600.0,大庆市,3,d58ff7b23c174f6d9b054a409fc6f6b6,66.0,2023,2023
120,231183,嫩江市,231100.0,黑河市,3,893ee6813fde4bd3834f54b39028e54a,114.0,2023,2023
113,231086,东宁市,231000.0,牡丹江市,3,e1f7f355064f47e294b8fa966fd071c7,103.0,2023,2023
7,230109,松北区,230100.0,哈尔滨市,3,3668214bc982495abf8a05d5724d706b,2.0,2023,2023
137,232762,松岭区,232700.0,大兴安岭地区,3,c2697d170cd8469aa2e83f35bdbcd04e,132.0,2023,2023
